Lothar,500,0.130,0.130,1000,1.000,1.000,Q,L-Shift,E,X – F,T,Mouse 4,R,,,,Tab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magin,400,0.120,0.120,500,1.000,1.000,Q,Mouse 4,Mouse 5,V,T,F,E,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiren,900,0.070,0.060,1000,0.440,0.600,Mouse 4,E,Mouse 5,Q,T,Mousewheel,F,,L-Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seize,1800,0.090,0.090,1000,1.000,1.000,R,C,Q,Thumb Mouse Button,T,,E,,,,Tab,,,,,,Not Bound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strugs,800,0.100,0.100,1000,0.500,0.500,Mouse 5,Mousewheel,Mouse 4,X,5,E,L-Alt,,,,Tab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slappie,400,0.120,0.110,1000,0.650,0.650,Q,X,F,Z,T,E,Mouse 5,R,C,On,I,Tab,0.95,0.50,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Punisher,800,0.130,0.130,1000,0.350,0.350,Mouse 5,Mouse 4,C,Z,5,E,G,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RazZzero0o,800,0.060,0.060,1000,0.600,0.600,Q,Mouse 5,L-Shift,Mouse 4,T,L-Alt,F,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arikadou,800,0.100,0.050,1000,0.500,0.500,Z,X,C,F,T,,G,,,,Tab,,,,,,Not Bound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bohon,400,0.090,0.070,500,1.000,1.000,Q,F,V,C,T,E,L-Shift,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dummy,800,0.100,0.100,1000,0.500,0.500,Mouse 4,E,C,Q,F,V,L-Shift,,,,Tab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martoz,400,0.120,0.120,1000,1.000,0.406,Mouse 4,C,E,MW Up,T,L-Alt,F,R,L-Ctrl,On,Caps Lock,Tab,1.02,0.54,Deuteranope 6,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thwifo,800,0.129,0.099,1000,0.800,0.800,F1,F2,F3,F4,F5,E,G,R,L-Ctrl,On,Tab,M,1.05,0.65,Tritanope 4,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Typical Gamer,800,0.100,0.100,1000,1.000,1.000,Q,Mouse 4,E,X,T,Mousewheel Up,F,,,,Tab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlackoutZ,400,0.102,0.102,1000,0.600,0.600,Mouse 5,Mouse 4,Q,X,T,E,F,R,L-Shift,On,G,Tab,0.65,0.40,Deuteranope 5,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meoh,400,0.160,0.160,500,0.650,0.650,C,X,F,Q,T,E,G,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nikolai,800,0.140,0.140,1000,0.600,0.600,Q,F,V,C,T,E,G,,,,L-Alt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juganza,800,0.220,0.220,1000,0.500,0.500,C,Mouse 5,Mouse 4,V,T,F,E,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Korea10,800,0.050,0.050,1000,0.850,0.600,Q,Z,E,G,T,,L-Shift,,,,Tab,,,,,,Mouse 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pate1k,800,0.050,0.050,1000,0.200,0.200,Z,X,C,V,B,F,G,R,L-Ctrl,On,Tab,M,0.75,0.52,Protanope 10,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dmo,1600,0.040,0.040,500,1.000,1.000,Mouse 4,1,Mouse 5,Mousewheel,F4,E,G,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vorwenn,400,0.140,0.140,1000,0.752,0.600,Q,C,E,V,T,F,G,R,L-Ctrl,Off = L-Shift,I,M,1.00,0.50,Protanope 10,Digital Vibrance = 70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hansol,800,0.120,0.120,1000,0.500,0.750,Mouse 5,X,C,V,T,E,F,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Khuna,400,0.100,0.100,1000,0.700,0.500,Q,Mouse 4,Mouse 5,C,T,F,E,R,L-Ctrl,On,I,M,0.90,0.60,Tritanope 10,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyhrox,1200,0.080,0.080,1000,0.410,0.410,Q,Mouse 4,Mouse 5,C,T,E,G,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizzle,800,0.080,0.080,500,0.500,0.750,Q,C,V,X,Mouse 5,E,F,R,L-Ctrl,On,T,Tab,1.00,1.00,Deuteranope 3,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snood,1600,0.050,0.040,1000,0.465,1.000,Q,E,Mouse 5,Z,Mouse 4,X,F,,,,Tab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gunfly,800,0.060,0.060,500,0.590,0.550,Mouse 4,E,Mouse 5,C,T,F,V,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zizros,400,0.122,0.122,1000,0.400,0.400,Mouse 5,C,Mouse 4,F,T,V,E,,L-Ctrl,On,Tab,M,,,,,,Space Bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MrSavageM,1600,0.081,0.081,1000,0.950,0.950,F,G,T,F4,F5,E,Y,R,L-Ctrl,Off = L-Shift,Tab,M,0.95,1.00,Deuteranope 5,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keolys,400,0.140,0.140,1000,0.420,0.650,F1,F2,F3,F4,T,E,F,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sops,400,0.130,0.130,500,0.600,0.600,Mouse 5,A,Mouse 4,V,T,E,F,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maxalibur,1350,0.080,0.080,1000,0.390,0.330,F1,F2,F3,F4,F5,F,G,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeftEye,2000,0.115,0.105,1000,0.332,0.350,Q,X,C,Tab,T,MW Down,E,R,L-Ctrl,On,L-Alt,M,0.71,0.75,Deuteranope 4,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luuu90,800,0.060,0.060,1000,0.650,0.800,Mouse 4,C,Mouse 5,V,T,F,Space,,,,Tab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gorb,800,0.140,0.100,1000,1.000,1.000,Z,X,C,T,F5,F,G,,,,Tab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aydan,,0.700,0.670,,,,,,,,,,,,,,,,0.80,0.80,Deuteranope 5,Default,,,,,,0.350,0.340,1.600,1.760,0.100,0.12 / 0.10,Unbound,Reset,Unbound,Select,Inventory,Unbound,Squad Comms,Emote / Replay,Unbound,Crouch,Confirm,Jump,Toggle Pickaxe,Unbound,Map,Game Menu,,,,,,,,,,,,,,,,,,,,
kejseR,400,0.223,0.223,1000,0.680,0.550,Q,V,F,C,Mouse 4,E,Mouse 5,,,,L-Alt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lanjok,400,0.130,0.130,1000,0.610,0.610,Mouse 5,V,Mouse 4,Q,T,E,F,,,,Tab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boyer,400,0.100,0.100,500,0.650,0.650,Q,B,V,E,5,E,G,R,L-Ctrl,On,Tab,M,1.00,0.50,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuckz717,400,0.130,0.130,500,0.500,0.500,Mouse 5,Q,Mouse 4,L-Shift,X,F,E,,,,L-Ctrl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motor,800,0.075,0.075,1000,1.000,1.000,Q,E,Mouse 4,L-Shift,T,G,F,R,L-Ctrl,On,I,F1,0.79,0.50,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swag,400,0.130,0.130,1000,0.650,0.550,F,Mouse 4,Mouse 5,C,T,E,V,,,,Tab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Issa,,0.745,0.745,,,,,,,,,,,,,,,,0.60,0.30,Off,Default,,,,,,0.300,0.350,1.900,1.350,0.100,0.08 / 0.05,Unbound,Unbound,Select,Unbound,Inventory,Unbound,Crouch,Emote / Replay,Unbound,Unbound,Confirm,Jump,Toggle Pickaxe,Reset,Map,Game Menu,,,,,,,,,,,,,,,,,,,,
Kamo,,0.670,0.670,,,,,,,,,,,,,,,,0.75,0.50,Deuteranope 0,Default,,,,,,0.350,0.500,2.000,1.750,0.200,0.12 / 0.13,Unbound,Unbound,Select,Unbound,Inventory,Crouch,Emote Picker,Emote / Replay,,,,,Unbound,Reset,Map,Game Menu,Toggle Pickaxe,Unbound,Confirm,Jump,,,,,,,,,,,,,,,,
Tristan,800,0.150,0.150,500,1.000,1.000,Z,X,C,Mouse 5,T,E,G,,,,Tab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZexRow,400,0.120,0.120,1000,0.400,0.400,Mouse 5,X,Mouse 4,Z,F5,F,E,R,C,On,I,M,1.00,0.50,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Funk,800,0.060,0.060,1000,0.600,0.400,Q,Mouse 4,Mouse 5,L-Shift,T,F,E,R,L-Ctrl,On,I,M,1.00,0.50,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wunder,800,0.089,0.089,1000,0.500,0.500,Mouse 5,Q,Mouse 4,L-Shift,T,C,F,,L-Ctrl,On,L-Alt,M,,,,,,Space Bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rubixx,400,0.150,0.150,1000,0.600,0.540,Mouse 4,E,Mouse 5,Tab,X,V,F,,,,MW Up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saf,800,0.060,0.060,1000,0.500,0.500,E,V,Q,Mouse 5,L-Alt,F,G,R,C,On,I,M,1.00,0.50,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orange,400,0.130,0.130,1000,0.220,0.180,Z,X,C,Mouse 5,T,F,E,R,L-Alt,On,I,M,1.00,0.85,Deuteranope 4,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GANJi,400,0.140,0.140,1000,0.350,0.340,Q,F,E,Mouse 4,F5,T,G,,C,On,I,M,,,,,,Space Bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osmo,800,0.159,0.159,1000,0.600,0.600,Mouse 5,E,Mouse 4,L-Ctrl,T,F,G,R,L-Ctrl,On,Tab,M,1.00,0.50,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NoWonder,400,0.120,0.120,1000,0.750,0.450,Z,Mouse 4,C,Mouse 5,T,E,L-Shift,,L-Ctrl,On,L-Alt,M,,,,,,Space Bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commandment,800,0.039,0.035,1000,1.000,1.000,Q,X,C,Mouse 4,F,E,G,R,L-Ctrl,Off = L-Shift,I,Tab,1.00,0.50,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astro,400,0.120,0.120,1000,0.520,0.520,A,T,W,~,F1,E,G,,,,Tab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flikk,1600,0.072,0.051,1000,0.357,0.628,Mouse 4,X,Mouse 5,Q,T,E,G,,,,Tab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finalight,800,0.074,0.076,1000,0.901,0.655,Mouse 5,Z,V,C,Q,E,F,R,L-Ctrl,On,I,Tab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GroNky,,0.653,0.600,,,,,,,,,,,,,,,,0.90,0.55,Deuteranope 5,Default,,,,,,0.427,0.398,1.962,2.000,0.200,0.24 / 0.27,,,,,Inventory,Unbound,,Emote / Replay,,,,,Sprint / Auto Sprint,Reset,,,,,,,Unbound,Unbound,Select,Unbound,Jump,Toggle Pickaxe,Unbound,Confirm,Unbound,Map,Game Menu,,,,,
Vinny1x,400,0.100,0.100,1000,0.450,0.450,Mouse 5,Q,E,C,T,F,L-Shift,,,,Tab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clix,800,0.087,0.063,1000,0.909,0.827,F,X,Q,V,T,E,G / MW Down,R,C,On,I,Tab,0.96,0.90,Tritanope (10),Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JT,800,0.080,0.080,1000,0.400,0.400,Q,C,Mouse 5,Mouse 4,Tab,F,E,R,L-Shift,On,~,M,0.85,0.70,Tritanope (5),Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nickmercs,,0.700,0.650,,,,,,,,,,,,,,,,0.90,0.65,Deuteranope 3,Default,,,,,,0.400,0.500,1.700,1.900,0.114,0.20 / 0.20,Reset,Unbound,Select,Unbound,Inventory,Unbound,Squad Comms,Emote / Replay,,Unbound,Unbound,,Sprint / Auto Sprint,Crouch / Repair,Toggle Pickaxe,Game Menu,,,,,,,,,,,,,,,,Confirm,Jump,,,
Benjyfishy,800,0.140,0.140,1000,0.700,0.700,Q,Mouse 5,C,F,V,MW Down,E,R,L-Ctrl,Off = L-Shift,L-Alt / I,M,0.80,0.29,Tritanope (5),Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blix,800,0.600,0.600,1000,0.385,0.380,Q,Mouse 4,Mouse 5,Caps Lock,T,E,G,R,L-Shift,On,I,M,0.81,0.91,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1ghSky1,1000,0.100,0.100,1000,0.960,0.970,Mouse 5,Mouse 4,Q,V,F,E,G,R,L-Ctrl,On,I,Tab,0.90,0.50,Deuteranope 6,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sad,800,0.100,0.100,1000,1.000,1.000,A,F,Mouse 4,C,T,E,G,R,L-Shift,On,I,M,0.76,0.50,Deuteranope 5,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aspect,1600,0.030,0.030,1000,1.000,1.000,Q,V,E,Mouse 5,6,MW Down,F,R,L-Ctrl,On,Tab,M,0.95,0.50,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Megga,1800,0.027,0.031,1000,0.204,0.366,Z,X,C,Q,T,E,F,R,L-Ctrl,Off = L-Shift,I,Tab,1.00,0.50,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stompy,800,0.062,0.062,1000,0.500,0.504,Q,Mouse 4,F,X,T,E,G,R,C,Off = L-Shift,Tab,M,1.00,1.00,Deuteranope 6,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiber,800,0.080,0.080,1000,0.700,0.700,Mouse 4,Q,Mouse 5,E,T,MW Down,F,R,C,On,Tab,L-Ctrl,0.80,1.00,Tritanope 10,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bugha,400,0.140,0.140,1000,0.303,0.392,X,V,C,F,T,E,G,R,L-Ctrl,Off = L-Shift,I,M,0.76,0.50,Protanope 10,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ares,400,0.151,0.151,1000,1.000,1.000,Mouse 5,Q,Mouse 4,F,CapsLock,E,G,R,L-Ctrl,On,I,Tab,1.00,0.50,Off,Tritanope 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sway,,0.840,0.840,,,,,,,,,,,,,,,,0.60,0.80,Off,Default,,,,,,0.180,0.200,1.325,1.325,0.100,0.20 / 0.20,Unbound,Reset,Select,Unbound,Inventory,Unbound,Squad Comms,Emote / Replay,Unbound,Unbound,Confirm,Jump,Toggle Pickaxe,Unbound,Map,Game Menu,,,,,,,,,,,,,,,,,,,,
Nayte,800,0.100,0.100,1000,0.450,0.450,C,Mouse 5,V,A,T,E,G,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jarvis,,0.737,0.737,,,,,,,,,,,,,,,,0.90,0.50,Deuteranope 4,Default,,,,,,0.247,0.365,1.990,1.840,0.100,0.10 / 0.08,,,,,Inventory,Push To Talk,Squad Comms,Emote / Replay,,,,,Unbound,Unbound,,,,,,,Reset,Unbound,Select,Unbound,,Confirm,Unbound,Toggle Pickaxe,Jump,Map,Game Menu,,,,,
Tschinken,600,0.060,0.045,1000,0.600,0.700,MW Down,Q,Mouse 4,Z,L-Alt,E,C,R,L-Ctrl,Off = L-Shift,I,M,1.00,0.75,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skram,400,0.100,0.100,1000,0.500,0.500,Q,Mouse 4,Mouse 5,L-Shift,5,F,G,R,C,On,L-Alt,M,0.91,0.50,Deuteranope 5,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crimz,400,0.109,0.109,1000,1.000,1.000,Q,E,C,X,T,F,V,R,L-Ctrl,On,L-Alt (Hold),M,0.90,0.70,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceice,400,0.130,0.130,1000,0.380,0.380,Mouse 5,Middle Mouse,Mouse 4,Q,6,F,G,R,L-Ctrl,On,Tab,M,0.92,1.00,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
psalm,800,0.060,0.060,1000,0.700,0.500,E,Mouse 5,Q,R,Mouse 4,F,V,R,C,On,I,M,1.00,0.50,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeNain,400,0.166,0.166,1000,0.380,0.575,Q,P,V,L-Shift,T,F,E,R,L-Ctrl,On,Tab,M,1.00,0.50,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riversan,800,0.070,0.070,1000,0.700,0.455,Q,F,C,X,T,E,G,R,L-Ctrl,On,Tab,Y,1.00,0.50,Deuteranope 4,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dubs,800,0.060,0.060,500,1.000,1.000,Mouse 5,F,Mouse 4,C,T,E,Caps Lock,R,L-Ctrl,On,I,M,1.00,0.45,Deuteranope 4,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brush,800,0.052,0.052,1000,0.500,0.500,Q,Mouse 5,Mouse 4,V,T,E,F,R,C,On,Tab,M,0.87,0.50,Deuteranope 5,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elevate,400,0.060,0.060,1000,1.000,1.000,T,Mouse 4,Mouse 5,Q,L-Shift,E,G,R,L-Ctrl,On,I,M,0.83,1.00,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pulse,1150,0.077,0.501,1000,0.703,0.501,Mouse 5,MW Down,Mouse 4,MW Up,T,F,C,R,X,On,Tab,M,1.00,0.50,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
innocents,,0.700,0.700,,,,,,,,,,,,,,,,0.80,0.60,Off,Default,,,,,,0.350,0.600,1.800,?,0.100,0.15 / 0.15,,,,,Inventory,Unbound,Squad Comms,Emote / Replay,,,,,Toggle Pickaxe,Reset,,,,,,,Unbound,Unbound,Select,Unbound,,Unbound,Unbound,Confirm,Jump,Map,Game Menu,,,,,
Letshe,,0.710,0.700,,,,,,,,,,,,,,,,0.69,1.00,Off,Default,,,,,,0.290,0.340,2.000,1.761,0.191,0.11 / 0.10,,,,,Unbound,Toggle Pickaxe,Squad Comms,Emote / Replay,,,,,Inventory,Reset,,,,,,,Unbound,Unbound,Select,Unbound,,Crouch,Unbound,Confirm,Jump,Map,Game Menu,,,,,
letw1k3,800,0.118,0.118,1000,0.498,0.498,Mouse 5,Mouse 4,X,Q,T,E,F,R,L-Ctrl,Off = L-Shift,I,M,0.71,0.50,Tritanope 10,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sean,400,0.116,0.116,1000,1.000,0.900,Mouse 4,E,Q,Z,T,F,L-Shift,R,C,On,Tab,M,1.00,0.69,Tritanope 7,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parpy,400,0.140,0.140,1000,0.330,0.350,Q,L-Ctrl,F,E,T,Mousewheel,G,R,C,On,Tab,M,0.80,0.50,Protanope 10,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slaya,800,0.070,0.070,1000,0.300,0.500,Q,F,Mouse 4,Mouse 5,T,MW Down,E,R,L-Ctrl,On,Tab,M,0.69,0.90,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shah,,0.775,0.750,,,,,,,,,,,,,,,,0.76,0.56,Off,Default,,,,,,0.175,0.179,1.800,1.998,0.200,0.15 / 0.15,Unbound,Unbound,Unbound,Select,Inventory,Unbound,Squad Comms,Emote / Replay,Toggle Pickaxe,Unbound,Confirm,,Unbound,Reset,,Game Menu,,,,,,,,,,,,,,,,,Jump,Unbound,,
itemm,800,0.070,0.069,500,0.630,0.630,Q,Mouse 5,F,Mouse 4,F5,E,G,R,L-Ctrl,Off = L-Shift,Tab,M,1.00,0.50,Deuteranope 8,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aqua,400,0.100,0.100,1000,0.460,0.352,L-Alt,C,F,V,6,E,G,R,L-Shift,On,Tab,M,0.70,0.50,Deuteranope 5,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Volx,400,0.100,0.100,1000,0.282,0.638,Mouse 5,C,Mouse 4,L-Shift,T,E,F,R,L-Ctrl,On,L-Alt,M,0.82,0.65,Deuteranope 9,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derox,800,0.073,0.073,1000,0.970,0.970,Mouse 5,E,Mouse 4,Q,T,F,G,R,C,On,Tab,M,0.70,0.30,Deuteranope 8,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EpikWhale,800,0.060,0.060,1000,0.750,0.750,Q,Mouse 5,E,L-Shift,T,MW Down,F,R,C,On,Tab,L-Alt,0.86,1.00,Protanope 10,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FaxFox,800,0.070,0.070,1000,0.350,0.350,Q,V,F,`,T,E,G,R,L-Ctrl,On,L-Alt,M,1.05,0.50,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
snow,400,0.140,0.140,500,0.700,0.700,Q,F,V,X,C,E,G,R,L-Ctrl,On,U,M,0.80,0.37,Tritanope 10,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DiegoGB,800,0.120,0.120,1000,0.500,0.500,Q,Mouse 4,C,F,T,G,E,R,L-Ctrl,On,I,Tab,1.00,0.53,Deuteranope 4,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Animal,400,0.120,0.120,1000,0.755,0.755,F,Mouse 4,Q,L-Shift,T,E,Mouse 5,R,L-Ctrl,On,Tab,F4,0.80,1.00,Protanope 5,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carose,400,0.120,0.120,1000,0.450,0.450,Q,F,C,V,T,E,G,R,L-Ctrl,On,I,M,1.00,0.50,Protanope 9,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luneze,800,0.125,0.125,1000,0.750,0.750,Mouse 5,L-Shift,Mouse 4,Q,Z,F,E,R,C,On,I,Tab,0.82,0.50,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Airwaks,400,0.183,0.190,1000,0.762,0.842,Q,X,E,C,T,F,F / MW Down,R,L-Ctrl,On,L-Alt,M,0.67,0.50,Deuteranope 5,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BELAEU,800,0.080,0.080,1000,0.350,0.500,Q,E,T,C,X,F / MW Up,G,R,L-Ctrl,On,Tab,M,1.00,1.00,Deuteranope 4,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
